channel,t_exponent,p_exponent,t_offset,p_offset,n_subjects,subjects_included
AF3,1.0155532290729397,0.31437092684139695,2.40923158340191,0.019425911626838988,55,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-44,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
AF4,0.8698290114375863,0.38839141586245174,1.783157520317526,0.08039775630538179,53,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-45,sub-46,sub-47,sub-48,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
AF7,0.7854371166717692,0.43563006468597176,2.16128233452325,0.035125772717115096,55,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-44,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
AF8,0.12374231419550989,0.9019787580898262,1.0695287918454244,0.28958904365692345,55,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-44,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
C1,0.1578603674789962,0.8751667422641796,-0.019374340633904752,0.9846152347642911,54,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
C2,-0.5866537709377366,0.5599268690310002,-0.2565160013773633,0.7985455564209395,54,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
C3,-0.32802266242034317,0.7442116859689055,0.5822040085181545,0.5629451876211335,53,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-45,sub-46,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
C4,0.653663561403339,0.5161025277283295,1.4622297714006531,0.14947405205408723,55,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-44,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
C5,0.7888316167932267,0.43372494945332163,-0.045426025157871544,0.9639384654744718,54,"sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-44,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
C6,1.7631930899235204,0.08352571335472772,1.0930092416837158,0.2792419123128614,55,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-44,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
CP1,-0.09137465278170956,0.9275330246808036,0.15753534632207494,0.8754105439931124,55,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-44,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
CP2,0.8636257314339278,0.3916133683583425,0.008025845976105327,0.9936259476512858,55,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-44,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
CP3,0.31514192959255116,0.7538685122433606,0.08731373411249405,0.9307451185063537,55,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-44,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
CP4,0.10831357895613829,0.9141559742047081,-0.18054787444026796,0.8574110880639717,54,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
CP5,0.44372961554797774,0.659011042230054,1.8530411681656653,0.06934383376653516,55,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-44,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
CP6,1.331338879183285,0.18867084882539634,1.7170443460945715,0.09170219586708576,55,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-44,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
CPz,-1.2668595474920659,0.21085045020602045,-1.5934321806034344,0.11712433719306513,53,"sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
Cz,-0.23953421608816794,0.8115982528412118,-0.6351683036407318,0.5280010411579693,55,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-44,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
F1,0.9208878112098675,0.3612048935414448,1.7490320204168952,0.08596762370233056,55,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-44,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
F2,1.133617089547858,0.261963028071635,2.6411101051401715,0.010784543991487438,55,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-44,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
F3,0.830721088931801,0.4097891925106404,1.8888240052423115,0.06429093053973106,55,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-44,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
F4,0.9488767937614837,0.34691066703215845,1.7224508633248803,0.09071131920327609,55,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-44,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
F5,1.284537361465423,0.20443733306197562,2.051825967089934,0.045048780647315795,55,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-44,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
F6,0.26954858344887644,0.7885542525769504,1.7582015316798936,0.08448671052143526,54,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
F7,-0.4848346918071681,0.6297915036272883,0.6553430229353698,0.5150815170076686,54,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-44,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-71"
F8,1.3902072496712163,0.17016993098474525,1.7937616287447964,0.0784510337451514,55,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-44,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
FC1,-0.08575221991810378,0.9319927199144593,1.0015594701434667,0.32119443760824223,53,"sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
FC2,-0.4668037332429241,0.6426284011809893,0.32166375858772,0.7490221294585151,52,"sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-45,sub-46,sub-47,sub-48,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
FC3,0.9409186562996197,0.35093681137263566,1.5724533784134764,0.12168690513622561,55,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-44,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
FC4,0.6179244988960105,0.5392225568462643,2.3209567588707656,0.024094191517185483,55,"sub-07,sub-13,sub-14,sub-15,sub-17,sub-18,sub-19,sub-20,sub-21,sub-22,sub-23,sub-24,sub-25,sub-27,sub-28,sub-29,sub-30,sub-31,sub-32,sub-33,sub-34,sub-35,sub-36,sub-37,sub-38,sub-39,sub-41,sub-42,sub-43,sub-44,sub-45,sub-46,sub-47,sub-48,sub-49,sub-50,sub-51,sub-52,sub-53,sub-54,sub-55,sub-56,sub-57,sub-59,sub-60,sub-61,sub-62,sub-63,sub-64,sub-65,sub-66,sub-67,sub-68,sub-70,sub-71"
